s_m,t_s,speed_mps,road_limit_mps,traffic_limit_mps,combined_limit_mps,admissible_speed_mps,accel_mps2,x_m,y_m
957.0,63.08561378357887,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,469.81665396230966,387.41834176383884
958.0,63.164670725083084,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,468.878693451678,387.7650808547472
959.0,63.2437276665873,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,467.93901097729747,388.10712582841364
960.0,63.32278460809151,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,466.99763003118096,388.4444681337317
961.0,63.40184154959572,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,466.0545741478031,388.777099337161
962.0,63.480898491099936,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,465.109866903512,389.1050111229392
963.0,63.55995543260415,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,464.1635319159394,389.42819529328847
964.0,63.63901237410836,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,463.2155928434108,389.74664376862137
965.0,63.718069315612574,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,462.26607338435343,390.06034858774285
966.0,63.79712625711679,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,461.3149972767046,390.3693019080485
967.0,63.876183198621,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,460.3623882973173,390.6734960057215
968.0,63.95524014012521,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,459.4082702613665,390.97292327592527
969.0,64.03429708162942,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,458.4526670217532,391.26757623299363
970.0,64.11335402313362,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,457.4956024685089,391.55744751061803
971.0,64.19241096463783,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,456.5371005281974,391.8425298620316
972.0,64.27146790614204,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,455.5771851633174,392.12281616019044
973.0,64.35052484764624,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,454.6158803717028,392.3982993979517
974.0,64.42958178915045,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,453.65321018592357,392.66897268824863
975.0,64.50863873065465,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,452.68919867268414,392.93482926426327
976.0,64.58769567215886,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,451.72386993222216,393.19586247959495
977.0,64.66675261366306,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,450.7572480977057,393.452065808427
978.0,64.74580955516727,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,449.7893573346305,393.70343284568935
979.0,64.82486649667148,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,448.82022184021514,393.9499573072193
980.0,64.90392343817568,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,447.8498658427965,394.1916330299181
981.0,64.98298037967989,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,446.87831360122385,394.4284539719053
982.0,65.06203732118409,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,445.90558940425285,394.6604142126697
983.0,65.1410942626883,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,444.93171756993763,394.8875079532173
984.0,65.2201512041925,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,443.9567224450234,395.10972951621653
985.0,65.29920814569671,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,442.9806284043373,395.3270733461398
986.0,65.37826508720092,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,442.0034598501798,395.53953400940264
987.0,65.45732202870512,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,441.02524121171376,395.74710619449957
988.0,65.53637897020933,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,440.0459969443541,395.9497847121368
989.0,65.61543591171353,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,439.06575152915656,396.147564495362
990.0,65.69449285321774,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,438.0845294722054,396.3404405996908
991.0,65.77354979472194,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,437.1023553040011,396.52840820323064
992.0,65.85260673622615,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,436.1192535788466,396.7114626068013
993.0,65.93166367773036,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,435.1352488742338,396.8895992340521
994.0,66.01072061923456,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,434.15036579022905,397.0628136315768
995.0,66.08977756073877,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,433.1646289488583,397.2311014690243
996.0,66.16883450224297,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,432.17806299349115,397.3944585392075
997.0,66.24789144374718,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,431.1906925882251,397.55288075820823
998.0,66.32694838525138,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,430.2025424172688,397.70636416547916
999.0,66.40600532675559,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,0.0,429.21363718432514,397.8549049239432
1000.0,66.4850622682598,12.649110640673518,12.649110640673518,13.88888888888889,12.649110640673518,12.649110640673518,1.0,428.22400161197345,397.9984993200891
1001.0,66.56387368894413,12.727922061357857,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,427.234009115373,398.13961932814897
1002.0,66.64220010245197,12.806248474865699,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,426.24401661877255,398.2807393362088
1003.0,66.7200503543114,12.884098726725126,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999858,425.2540241221721,398.4218593442687
1004.0,66.797433024402,12.96148139681572,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,424.26403162557165,398.56297935232857
1005.0,66.87435643799158,13.038404810405298,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,423.2740391289712,398.7040993603884
1006.0,66.95082867619028,13.114877048604002,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999858,422.2840466323708,398.8452193684483
1007.0,67.0268575858592,13.19090595827292,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,421.29405413577035,398.98633937650817
1008.0,67.10245078900789,13.2664991614216,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,420.3040616391699,399.127459384568
1009.0,67.17761569171262,13.341664064126334,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,419.31406914256945,399.2685793926279
1010.0,67.25235949258501,13.416407864998739,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999858,418.324076645969,399.40969940068777
1011.0,67.32668919081831,13.490737563232042,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,417.33408414936855,399.5508194087476
1012.0,67.40061159383681,13.564659966250536,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999858,416.3440916527681,399.6919394168075
1013.0,67.47413332457214,13.638181696985855,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,415.35409915616765,399.8330594248674
1014.0,67.54726082838837,13.711309200802088,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,414.3641066595672,399.9741794329272
1015.0,67.62000037967651,13.784048752090222,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999858,413.37411416296675,400.1152994409871
1016.0,67.69235808813731,13.856406460551018,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,412.3841216663663,400.256419449047
1017.0,67.76433990477041,13.92838827718412,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,411.39412916976585,400.3975394571068
1018.0,67.83595162758628,14.0,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,410.40413667316545,400.5386594651667
1019.0,67.90719890705657,14.071247279470288,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,409.414144176565,400.6797794732266
1020.0,67.97808725131723,14.142135623730951,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,408.42415167996455,400.8208994812864
1021.0,68.04862203113818,14.212670403551897,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,407.4341591833641,400.9620194893463
1022.0,68.11880848467199,14.2828568570857,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,406.44416668676365,401.1031394974062
1023.0,68.18865172199361,14.352700094407325,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,405.4541741901632,401.244259505466
1024.0,68.25815672944225,14.422205101855958,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,404.46418169356275,401.3853795135259
1025.0,68.32732837377573,14.49137674618944,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,403.4741891969623,401.5264995215858
1026.0,68.39617140614733,14.560219778561038,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,402.48419670036185,401.6676195296456
1027.0,68.46469046591409,14.628738838327795,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,401.4942042037614,401.8087395377055
1028.0,68.53289008428537,14.69693845669907,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,400.50421170716095,401.9498595457654
1029.0,68.60077468781971,14.764823060233402,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,399.51421921056055,402.0909795538252
1030.0,68.66834860177764,14.832396974191328,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,398.5242267139601,402.2320995618851
1031.0,68.73561605333765,14.899664425751341,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,397.53423421735965,402.373219569945
1032.0,68.80258117468208,14.966629547095767,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,396.5442417207592,402.5143395780048
1033.0,68.86924800595922,15.03329637837291,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,395.55424922415875,402.6554595860647
1034.0,68.93562049812782,15.099668870541501,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,394.5642567275583,402.7965795941246
1035.0,69.00170251568942,15.165750888103103,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,393.57426423095785,402.9376996021844
1036.0,69.06749783931413,15.231546211727819,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,392.5842717343574,403.0788196102443
1037.0,69.13301016836466,15.297058540778357,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,391.59427923775695,403.2199396183042
1038.0,69.19824312332352,15.36229149573722,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,390.6042867411565,403.361059626364
1039.0,69.26320024812782,15.427248620541516,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,389.61429424455605,403.5021796344239
1040.0,69.32788501241598,15.49193338482967,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,388.62430174795566,403.6432996424838
1041.0,69.39230081369035,15.556349186104049,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,387.6343092513552,403.7844196505436
1042.0,69.45645097939962,15.620499351813312,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,386.64431675475475,403.9255396586035
1043.0,69.52033876894443,15.684387141358124,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999858,385.6543242581543,404.0666596666634
1044.0,69.58396737560993,15.748015748023624,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,384.66433176155385,404.2077796747232
1045.0,69.64733992842821,15.811388300841898,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,383.6743392649534,404.3488996827831
1046.0,69.71045949397386,15.874507866387546,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,382.68434676835295,404.490019690843
1047.0,69.77332907809554,15.93737745050923,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000142,381.6943542717525,404.6311396989028
1048.0,69.83595162758631,16.000000000000004,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,380.70436177515205,404.7722597069627
1049.0,69.89833003179533,16.062378404209014,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,379.7143692785516,404.9133797150226
1050.0,69.96046712418341,16.124515496597102,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,378.72437678195115,405.0544997230824
1051.0,70.02236568382496,16.186414056238647,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,377.73438428535076,405.1956197311423
1052.0,70.08402843685823,16.24807680927192,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000284,376.7443917887503,405.3367397392022
1053.0,70.1454580578864,16.309506430300093,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,375.75439929214986,405.477859747262
1054.0,70.20665717133122,16.370705543744904,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,374.7644067955494,405.6189797553219
1055.0,70.2676283527413,16.431676725154986,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,373.77441429894895,405.7600997633818
1056.0,70.32837413005696,16.492422502470646,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,372.7844218023485,405.9012197714416
1057.0,70.38889698483317,16.552945357246852,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,371.79442930574805,406.0423397795015
1058.0,70.44919935342247,16.613247725836153,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,370.8044368091476,406.1834597875614
1059.0,70.50928362811939,16.67333200053307,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,369.81444431254715,406.3245797956213
1060.0,70.56915215826784,16.73320053068151,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,368.8244518159467,406.4656998036811
1061.0,70.628807251333,16.792855623746664,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,367.83445931934625,406.606819811741
1062.0,70.68825117393905,16.852299546352718,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,366.84446682274586,406.7479398198009
1063.0,70.7474861528741,16.911534525287763,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,365.8544743261454,406.8890598278607
1064.0,70.80651437606348,16.97056274847714,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,364.86448182954496,407.0301798359206
1065.0,70.86533799351274,17.0293863659264,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,363.8744893329445,407.1712998439805
1066.0,70.9239591182214,17.08800749063506,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,362.88449683634406,407.3124198520403
1067.0,70.98237982706858,17.146428199482244,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000284,361.8945043397436,407.4535398601002
1068.0,71.04060216167159,17.204650534085253,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,360.90451184314315,407.5946598681601
1069.0,71.0986281292184,17.26267650163207,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000284,359.9145193465427,407.7357798762199
1070.0,71.1564597032751,17.320508075688775,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000284,358.92452684994225,407.8768998842798
1071.0,71.21409882456909,17.37814719698277,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,357.93453435334186,408.0180198923397
1072.0,71.27154740174902,17.435595774162696,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000284,356.94454185674135,408.1591399003995
1073.0,71.32880731212222,17.492855684535904,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000284,355.95454936014096,408.3002599084594
1074.0,71.38588040237056,17.54992877478425,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,354.9645568635405,408.4413799165193
1075.0,71.44276848924532,17.606816861659013,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,353.97456436694006,408.5824999245791
1076.0,71.499473360242,17.663521732655695,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0000000000000284,352.9845718703396,408.723619932639
1077.0,71.55599677425566,17.720045146669353,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,351.99457937373916,408.8647399406989
1078.0,71.61234046221749,17.77638883463118,inf,19.444444444444443,19.444444444444443,19.444444444444443,0.9999999999999716,351.0045868771387,409.0058599487587
1079.0,71.66850612771331,17.83255450012701,inf,19.444444444444443,19.444444444444443,19.444444444444443,1.0,350.01459438053826,409.1469799568186
